id,text,label,Comments
11451,中国新闻周刊2013年第43期上线###不离婚都是在秀恩爱哦，祝福呀，一定要好好在一起,期待,
11454,中国新闻周刊2013年第43期上线###《他对我孩子也都很不错》,惊讶,
11457,坏女人!把衣服标拆下来换在仿版衣服上然后退回来!###同行吧,肯定,
11460,坏女人!把衣服标拆下来换在仿版衣服上然后退回来!###拉黑她，不退款，拉黑，举报,愤怒,
11463,坏女人!把衣服标拆下来换在仿版衣服上然后退回来!###拉黑示众,厌恶,
11466,坏女人!把衣服标拆下来换在仿版衣服上然后退回来!###[哆啦梦害怕]居然还能这样,担心,
11469,坏女人!把衣服标拆下来换在仿版衣服上然后退回来!###那么坏！！！曝光啊！！！拉黑！,愤怒,
11470,坏女人!把衣服标拆下来换在仿版衣服上然后退回来!###怎么这样,愤怒,
11472,坏女人!把衣服标拆下来换在仿版衣服上然后退回来!###为啥会有这种人,厌恶,
11475,欺负老实人嘛!###实在是太欺负人了,愤怒,
11478,欺负老实人嘛!###千人试驾，一人付款。玩得挺嗨啊！,愤怒,
11484,欺负老实人嘛!###可能不止一百个,愤怒,
11487,欺负老实人嘛!###原来你就是传说中的老实人啊,无所谓,
11490,欺负老实人嘛!###有毒，不能上,厌恶,
11493,欺负老实人嘛!###哈哈哈哈,搞笑,
11496,中国新闻周刊2013年第43期上线###表面是献血，实际上是去吃自助餐,搞笑,
11499,中国新闻周刊2013年第43期上线###你这血型怎么杂七杂八的[],搞笑,
11502,中国新闻周刊2013年第43期上线###草草草草哈哈哈哈哈这声线,搞笑,
11505,中国新闻周刊2013年第43期上线###阿远永不言弃@阿远永不言弃,无所谓,
11508,中国新闻周刊2013年第43期上线###鹿@鹿,,
11510,中国新闻周刊2013年第43期上线###哈哈哈哈哈哈哈,搞笑,
11511,中国新闻周刊2013年第43期上线###爷来吃自助了,高兴,
11514,中国新闻周刊2013年第43期上线###洞爷湖武士银时@洞爷湖武士银时,无所谓,
11517,流浪儿童姐弟靠捡垃圾为生 姐姐称不养我们了###政府和未成年保护机构在哪里,愤怒,
11520,流浪儿童姐弟靠捡垃圾为生 姐姐称不养我们了###没人报警吗？？遗弃罪,愤怒,
11523,流浪儿童姐弟靠捡垃圾为生 姐姐称不养我们了###如他爸放弃抚养权，我想养他们。,担心,
11526,流浪儿童姐弟靠捡垃圾为生 姐姐称不养我们了###河南民政@河南民政河南红十字会@河南红十字会河南发布@河南发布,担心,
11529,流浪儿童姐弟靠捡垃圾为生 姐姐称不养我们了###都要哭了,悲伤,
11532,流浪儿童姐弟靠捡垃圾为生 姐姐称不养我们了###村主任马上就要到了。,期待,
11535,黄曦宁近照流出###对着一个素人的照片品头论足你们是有多好看,无聊,
11538,黄曦宁近照流出###咱就是说人家两口子的事，评论区在找什么事啊，自己还真挑上了啊,无聊,
11541,黄曦宁近照流出###看着很凶,警惕,
11544,黄曦宁近照流出###好像那个邱莹,无所谓,
11547,黄曦宁近照流出###就一路人，别营销了。没看她不爽，也不酸。就是真的别营销了，没人在意,无聊,
11550,黄曦宁近照流出###看着不是个好惹的主,警惕,
11553,黄曦宁近照流出###不用硬夸,无聊,
11556,《泰坦尼克号》即将陆续在全球重映###今天也是羡慕他们票根的一天,期待,
11559,《泰坦尼克号》即将陆续在全球重映###有拆那吗,期待,
11560,《泰坦尼克号》即将陆续在全球重映###今天一天羡慕这个词已经说了很多遍了,期待,
11562,《泰坦尼克号》即将陆续在全球重映###好喜欢,期待,
11565,《泰坦尼克号》即将陆续在全球重映###韩国的票根真的很用心羡慕喽,肯定,
11568,《泰坦尼克号》即将陆续在全球重映###想要拥有,期待,
11570,《泰坦尼克号》即将陆续在全球重映###中国为什么没有呢[苦涩],悲伤,
11571,《泰坦尼克号》即将陆续在全球重映###好看哎[哇],肯定,
11574,《泰坦尼克号》即将陆续在全球重映###看不了重映能单买票根吗（一些羡慕。,期待,
11577,一海滩出现大批死鱼是核废水毒死的?###应该是大地震前兆。核废水不能让鱼立即大量死亡。。。,警惕,
11580,一海滩出现大批死鱼是核废水毒死的?###估计前者,警惕,
11583,一海滩出现大批死鱼是核废水毒死的?###小日本每次做核试验就会有天灾，这样的也算吧。,愤怒,
11586,一海滩出现大批死鱼是核废水毒死的?###流浪地球计划前兆啊[],悲伤,
11589,一海滩出现大批死鱼是核废水毒死的?###肯定是核废水，当说要立即开始排核废水了，实际应该排了一半了,愤怒,
11592,一海滩出现大批死鱼是核废水毒死的?###我来翻译各位乡亲，快来海边，这里大大的很多鱼，是上天送来的美食，快来捡回家。,搞笑,
11595,陈乔恩:下次撸嘴皮可以做一个视频###为啥可以整个嘴皮撕下来啊，好神奇,期待,
11598,陈乔恩:下次撸嘴皮可以做一个视频###撕嘴皮真的停不下来我只能一点一点的,期待,
11601,陈乔恩:下次撸嘴皮可以做一个视频###不理解却好奇,期待,
11604,陈乔恩:下次撸嘴皮可以做一个视频###此刻一位网友撕起了自己的嘴皮,搞笑,
11607,陈乔恩:下次撸嘴皮可以做一个视频###桑二桑桑一@桑二桑桑一,肯定,
11610,陈乔恩:下次撸嘴皮可以做一个视频###一边撕嘴皮一遍看评论[喵喵],搞笑,
11613,陈乔恩:下次撸嘴皮可以做一个视频###已经开始疼,悲伤,
11616,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###英国曾经有个女王，陕西曾经有个女皇,搞笑,
11619,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###英国有个大英博物馆，陕西有个陕博英国有有摇滚乐，披头士，陕西也有，还有许巍，郑钧,肯定,
11622,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###西交利物浦大学[],搞笑,
11625,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###郭达，杰森斯坦森卵生兄弟是吧[笑]哈哈哈哈,搞笑,
11628,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###有理有据,肯定,
11630,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###7@7荷兰河南哈哈哈哈哈哈哈哈,搞笑,
11631,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###缓恍惚惚@缓恍惚惚,肯定,
11634,哥们发笑话笑死我了英国就是陕西的几个证据我严重同意[笑]###屁菜菜菜@屁菜菜菜,肯定,
11637,逆天!14岁一家子的腿也太逆天了###鲍鲍和陆毅真的好恩爱，一家四口幸福美满。妻子的浪漫旅行这一季真的很好看,肯定,
11640,逆天!14岁一家子的腿也太逆天了###哇，又长又直,肯定,
11643,逆天!14岁一家子的腿也太逆天了###大女儿变化好大啊。一家人颜值都是顶级。,肯定,
11646,逆天!14岁一家子的腿也太逆天了###贝儿好有气质大家闺秀的感觉,肯定,
11649,逆天!14岁一家子的腿也太逆天了###腿真又细又长的，羡慕了,肯定,
11652,逆天!14岁一家子的腿也太逆天了###救命，好长的腿！,肯定,
11655,"船吗,船吗###船来啦！[开学季]",高兴,
11658,"船吗,船吗###苏苏剪头发啦！",期待,
11661,"船吗,船吗###永远都在看海看海的路上",期待,
11664,"船吗,船吗###永远永远等着你靠岸",期待,
11667,"船吗,船吗###海的精灵",肯定,
11670,"船吗,船吗###姐姐状态好健康好喜欢！[彩虹屁][彩虹屁][彩虹屁]",肯定,
11673,"船吗,船吗###对面的女孩看过来[举手]船在这",搞笑,
11676,杨谨华和杨谨华玩得好疯###姐的腿未免太长太细了,肯定,
11679,杨谨华和杨谨华玩得好疯###腿真好看,肯定,
11680,杨谨华和杨谨华玩得好疯###苏妈妈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我要笑死了,搞笑,
11682,杨谨华和杨谨华玩得好疯###单无双怎么可能输[],肯定,
11685,杨谨华和杨谨华玩得好疯###苏妈妈气势压倒！,肯定,
11688,杨谨华和杨谨华玩得好疯###哈哈哈哈哈哈哈哈哈哈哈哈,高兴,
11691,杨谨华和杨谨华玩得好疯###让我加入好吗,期待,
11694,曾经介么爱自拍王一博@王一博[微笑]###现在的自拍,肯定,
11697,曾经介么爱自拍王一博@王一博[微笑]###好帅啊铁子,肯定,
11700,曾经介么爱自拍王一博@王一博[微笑]###儿子有老婆管了，就不要妈了[苦涩][苦涩][苦涩]（不用管妈，和媳妇好好的就可以了）,悲伤,
11703,曾经介么爱自拍王一博@王一博[微笑]###都说有了对象后如果情感稳定就不会轻易在社交媒体发自己照片了[开学季],悲伤,
11706,曾经介么爱自拍王一博@王一博[微笑]###战哥唱的赞啵赞@战哥唱的赞啵赞我喜欢清淡的你,肯定,
11709,曾经介么爱自拍王一博@王一博[微笑]###现在只能去某人手机里找[],悲伤,
11712,曾经介么爱自拍王一博@王一博[微笑]###现在也不是不爱，只发给战哥看,搞笑,
11715,《唐朝诡事录》第二季开工###期待原班人马的唐诡,期待,
11718,《唐朝诡事录》第二季开工###期待唐诡2，太好看了。,期待,
11720,《唐朝诡事录》第二季开工###哇，原班人马，太棒了期待唐诡2！,期待,
11721,《唐朝诡事录》第二季开工###期待唐诡2原班人马,期待,
11724,《唐朝诡事录》第二季开工###期待唐诡2，期待卢凌风,期待,
11727,《唐朝诡事录》第二季开工###期待唐诡2原班人马[开学季][开学季][开学季],期待,
11730,《唐朝诡事录》第二季开工###刘十八不来了啊？,悲伤,
11733,《唐朝诡事录》第二季开工###疯狂期待原班人马回归的唐诡二了,期待,
11736,家族2023新年音乐会瞬间###宝宝你很棒，你特别棒，想听你一直唱！想在台下大声喊你的名字！我们下个舞台就见面吧！,期待,
11739,家族2023新年音乐会瞬间###老公好帅,肯定,
11742,家族2023新年音乐会瞬间###哈喽哈喽哈喽航哥你来了看了音乐会的制作篇，冷的嘞，你手和耳朵冻得通红平时也要注意自己的身体，健康第一位哦宝贝但是舞台真的特别特别棒有了自己的新电脑相信宝贝会给我们带来更多更好的作品的一直听你从天黑唱到天亮（我们超级超级喜欢你分享日常请多多分享）,期待,
11745,家族2023新年音乐会瞬间###妈呀好可爱啊啊啊啊啊啊啊啊,高兴,
11748,家族2023新年音乐会瞬间###好乖的宝宝,肯定,
11751,家族2023新年音乐会瞬间###宝宝你好棒！！！！[彩虹屁][彩虹屁][彩虹屁],肯定,
11754,宵节快乐[兔子]大家都吃了什么馅儿的汤圆呀###芝麻[流浪地球2],高兴,
11757,宵节快乐[兔子]大家都吃了什么馅儿的汤圆呀###汤圆当然吃芝麻馅的[锦鲤附体],肯定,
11760,宵节快乐[兔子]大家都吃了什么馅儿的汤圆呀###吃了豆沙和黑芝麻馅的,肯定,
11763,宵节快乐[兔子]大家都吃了什么馅儿的汤圆呀###芝麻的[兔兔拜年],高兴,
11766,宵节快乐[兔子]大家都吃了什么馅儿的汤圆呀###老婆元宵节快乐宋轶@宋轶,高兴,
11769,宵节快乐[兔子]大家都吃了什么馅儿的汤圆呀###元宵节快乐姐姐[团圆兔]吃的黄米芝麻,高兴,
11772,宵节快乐[兔子]大家都吃了什么馅儿的汤圆呀###芝麻花生,高兴,
11775,拿不下你我的问题上海###好性感,高兴,
11778,拿不下你我的问题上海###美女美腿,肯定,
11781,拿不下你我的问题上海###到上海了？明天约个喝酒阿,期待,
11784,拿不下你我的问题上海###你问题很大,搞笑,
11787,拿不下你我的问题上海###怎么会,担心,
11790,瑟瑟王健身老王###这玩意只能直臂硬拉，手腕一转就容易翻,无所谓,
11793,瑟瑟王健身老王###不是杆的问题，旁边门框不是实心，空的。墙壁若腻子过厚，安这杆子也不稳当，而且要被压个凹印，破坏墙面。,担心,
11796,瑟瑟王健身老王###用力的时候弯了，弯了就会掉下来，这个商品太细了，估计便宜，还有就是长度要买长一点的，让伸出部分尽量短一点，毕竟伸出部分更细。我自己买的用了很多年没问题，,担心,
11799,瑟瑟王健身老王###后脑着地凉了一半,担心,
11802,瑟瑟王健身老王###你好，你感兴趣的引体向上已开通了超话社区超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！戳我进入引体向上,肯定,
11805,瑟瑟王健身老王###我也这么摔下来过,悲伤,
11808,瑟瑟王健身老王###无意中练会了德式背摔[],搞笑,
11811,只黑面小羊大打出手场面十分紧张!###我能看一下午,肯定,
11814,只黑面小羊大打出手场面十分紧张!###好喜欢,肯定,
11817,只黑面小羊大打出手场面十分紧张!###好温柔啊，小羊尾巴好长啊,肯定,
11820,只黑面小羊大打出手场面十分紧张!###为什么只有一只羊主动？另一只羊有种该死的宠溺感,感动,
11823,只黑面小羊大打出手场面十分紧张!###王小洋@王小洋太可爱啦,肯定,
11826,只黑面小羊大打出手场面十分紧张!###哈哈哈哈可爱,高兴,
11829,《三体》如何还原原著###我觉得尊重原著也挺好的，要不你看隔壁的动画，那改编，哎,悲伤,
11832,《三体》如何还原原著###因为不理解原著所以才每分每秒都照着拍,厌恶,
11835,《三体》如何还原原著###忠于原著的部分没有美感，不符合原著的地方更不行了,厌恶,
11838,《三体》如何还原原著###太慢了，书粉也受不了了,无聊,
11841,《三体》如何还原原著###我选择屏蔽此博主。,愤怒,
11844,《三体》如何还原原著###科幻电视剧真的可以看看美剧诺兰制作的，《疑犯追踪》，《西部世界》，尤其是对节奏的把控和每一集和每一季的最后的处理，三体这个作品有点可惜了，原著明明那么引人入胜，电视剧真的节奏编排都有点问题,悲伤,
11847,《三体》如何还原原著###这边建议别看，去看艺画开天,悲伤,
